Id,SalePrice
1461,124524.33
1462,152027.0
1463,167798.98
1464,178974.32
1465,196156.55
1466,189232.84
1467,169780.87
1468,178690.98
1469,182898.3
1470,113394.58
1471,194083.03
1472,95817.76
1473,89471.0
1474,151050.0
1475,143211.02
1476,431217.97
1477,260543.46
1478,319934.88
1479,266470.73
1480,448994.25
1481,328331.8
1482,213908.42
1483,174422.98
1484,162416.42
1485,167273.4
1486,207367.78
1487,347420.72
1488,258134.33
1489,212103.3
1490,191463.6
1491,193541.79
1492,103843.54
1493,194066.2
1494,280152.96
1495,276543.07
1496,218824.53
1497,159620.43
1498,150711.16
1499,151104.12
1500,143996.08
1501,170810.61
1502,152087.84
1503,296031.89
1504,228554.68
1505,216503.58
1506,170008.0
1507,214363.2
1508,186169.24
1509,161692.75
1510,134794.62
1511,130715.75
1512,143225.79
1513,147881.5
1514,137664.28
1515,170761.87
1516,154598.67
1517,138196.0
1518,120403.58
1519,223082.66
1520,121584.75
1521,128393.0
1522,161980.5
1523,116259.6
1524,126265.19
1525,119767.91
1526,128372.43
1527,98378.5
1528,133469.5
1529,131950.11
1530,165959.75
1531,133654.37
1532,107919.53
1533,129896.0
1534,128302.75
1535,153850.74
1536,114981.56
1537,71981.0
1538,192256.28
1539,239112.76
1540,117989.0
1541,146869.18
1542,136586.12
1543,218643.85
1544,78100.5
1545,99959.83
1546,127852.93
1547,143101.34
1548,135147.93
1549,101271.85
1550,133111.14
1551,106474.97
1552,146389.81
1553,159433.83
1554,118534.28
1555,158859.47
1556,99038.76
1557,109124.87
1558,92402.93
1559,112191.58
1560,148421.6
1561,122534.14
1562,125159.0
1563,119976.0
1564,143695.36
1565,149761.08
1566,227331.08
1567,76878.0
1568,205949.8
1569,145957.22
1570,136891.75
1571,140288.32
1572,137298.5
1573,236448.93
1574,108530.18
1575,195501.8
1576,196877.6
1577,210806.24
1578,150050.75
1579,134102.83
1580,189195.14
1581,139183.5
1582,122556.0
1583,319614.34
1584,245691.4
1585,137123.83
1586,81227.72
1587,121788.87
1588,138672.25
1589,101755.54
1590,126673.87
1591,117529.82
1592,127369.46
1593,112389.93
1594,164320.36
1595,135025.11
1596,234344.28
1597,162142.62
1598,196025.37
1599,185987.68
1600,187070.68
1601,65378.77
1602,104314.25
1603,95237.36
1604,265279.88
1605,241380.45
1606,168858.32
1607,174756.05
1608,212663.44
1609,202019.37
1610,156418.34
1611,144279.0
1612,154794.73
1613,167363.83
1614,115800.1
1615,84046.71
1616,83543.0
1617,82955.79
1618,127979.5
1619,129419.5
1620,164419.86
1621,130818.91
1622,144617.9
1623,236135.94
1624,186594.9
1625,123104.41
1626,174527.22
1627,181800.82
1628,263772.55
1629,182777.29
1630,329270.1
1631,228791.1
1632,260176.22
1633,167730.55
1634,183121.2
1635,175201.45
1636,160159.77
1637,179181.32
1638,228905.8
1639,194268.5
1640,273297.45
1641,185069.0
1642,217560.1
1643,228881.42
1644,238215.52
1645,171275.98
1646,145305.0
1647,161604.7
1648,128746.24
1649,131538.05
1650,117357.08
1651,120812.16
1652,90679.0
1653,94417.0
1654,152227.5
1655,147331.34
1656,150444.0
1657,152383.5
1658,149927.5
1659,137883.1
1660,131198.25
1661,444592.55
1662,410646.94
1663,367141.37
1664,446780.37
1665,329992.54
1666,282815.59
1667,365685.8
1668,335686.68
1669,293976.26
1670,332890.39
1671,258277.13
1672,461586.18
1673,308539.25
1674,257424.86
1675,187163.65
1676,188555.63
1677,214705.93
1678,439517.35
1679,344788.17
1680,348614.74
1681,283588.18
1682,268690.19
1683,176385.19
1684,168830.13
1685,172894.18
1686,168177.2
1687,166825.57
1688,189889.79
1689,188803.46
1690,177383.15
1691,172897.77
1692,245928.83
1693,165673.07
1694,180546.64
1695,168461.4
1696,281579.15
1697,172360.35
1698,336513.35
1699,317487.96
1700,243376.84
1701,258829.4
1702,277248.46
1703,277821.02
1704,262682.95
1705,271604.22
1706,439539.14
1707,214264.8
1708,219647.68
1709,287217.87
1710,229704.14
1711,240357.82
1712,276296.63
1713,240984.18
1714,221712.2
1715,190456.7
1716,197467.54
1717,173676.62
1718,148181.69
1719,211095.1
1720,254328.53
1721,171896.15
1722,130547.05
1723,137105.2
1724,217502.16
1725,242027.6
1726,194307.78
1727,171677.61
1728,180803.3
1729,163340.34
1730,165332.04
1731,126118.6
1732,120338.16
1733,118147.0
1734,128006.0
1735,131457.2
1736,118976.74
1737,335195.62
1738,214392.27
1739,291220.21
1740,192128.72
1741,178469.89
1742,171114.29
1743,171719.38
1744,315831.97
1745,241903.08
1746,297496.15
1747,228803.86
1748,223306.7
1749,149798.37
1750,142831.37
1751,254550.38
1752,118292.0
1753,147493.13
1754,217651.1
1755,161758.82
1756,114335.05
1757,119035.49
1758,132932.75
1759,162343.62
1760,143447.78
1761,146392.5
1762,173462.99
1763,164519.5
1764,119216.25
1765,159388.55
1766,167576.5
1767,211964.48
1768,135619.5
1769,167137.65
1770,139586.5
1771,129014.75
1772,137352.87
1773,133505.25
1774,120411.0
1775,129734.25
1776,127063.54
1777,105544.0
1778,123304.27
1779,128718.75
1780,168659.14
1781,125430.0
1782,98423.27
1783,133960.5
1784,91497.27
1785,111044.15
1786,141484.7
1787,172973.63
1788,64954.55
1789,100807.5
1790,72980.16
1791,174571.32
1792,156489.0
1793,128336.5
1794,132473.5
1795,135754.0
1796,135956.0
1797,115240.76
1798,126870.0
1799,108802.29
1800,126295.37
1801,127720.07
1802,147517.78
1803,151348.0
1804,133287.7
1805,133801.36
1806,124383.55
1807,136999.87
